Player,Team,Position,Salary
Jose Abreu,CWS,1B,3500
Ronald Acuna,ATL,OF,4100
Raul Adalberto Mondesi,KC,SS,2000
Jason Adam,KC,P,5500
Matt Adams,WSH,1B,4400
Lane Adams,CHC,OF,2000
Austin Adams,WSH,P,5500
Jesus Aguilar,MIL,1B,2800
Nick Ahmed,ARI,SS,2600
Matt Albers,MIL,P,5500
Ozzie Albies,ATL,2B,4600
Scott Alexander,LAD,P,5500
Jorge Alfaro,PHI,C,2100
Anthony Alford,TOR,OF,2200
Cody Allen,CLE,P,5500
Greg Allen,CLE,OF,2000
Abraham Almonte,KC,OF,2300
Albert Almora,CHC,OF,2900
Yonder Alonso,CLE,1B,2600
Dan Altavilla,SEA,P,5500
Aaron Altherr,PHI,OF,2400
Jose Altuve,HOU,2B,4400
Jose Alvarado,TB,P,5500
Pedro Alvarez,BAL,3B,2400
Jose Alvarez,LAA,P,5500
Eliezer Alvarez,TEX,SS,2000
Chase Anderson,MIL,P,7300
Tyler Anderson,COL,P,7500
Brett Anderson,OAK,P,5500
Tim Anderson,CWS,SS,3100
Cody Anderson,CLE,P,5500
Brian Anderson,MIA,3B,3200
Justin Anderson,LAA,P,5500
Matt Andriese,TB,P,5500
Elvis Andrus,TEX,SS,2700
Miguel Andujar,NYY,3B,2800
Mychal Antonio Givens,BAL,P,5500
Victor Arano,PHI,P,5500
Pedro Araujo,BAL,P,5500
Chris Archer,TB,P,8800
Orlando Arcia,MIL,SS,2000
Nolan Arenado,COL,3B,5100
Jake Arrieta,PHI,P,8200
Carlos Asuaje,SD,2B,2000
Alex Avila,ARI,C,2000
Luis Avilan,CWS,P,5500
John Axford,TOR,P,5500
Pedro Baez,LAD,P,5500
Javier Baez,CHC,2B,4500
Homer Bailey,CIN,P,5500
Jett Bandy,MIL,C,2000
Johnny Barbato,DET,P,5500
Scott Barlow,KC,P,5500
Matt Barnes,BOS,P,5500
Austin Barnes,LAD,C,2200
Jacob Barnes,MIL,P,5500
Danny Barnes,TOR,P,5500
Tony Barnette,TEX,P,5500
Tucker Barnhart,CIN,C,2500
Kyle Barraclough,MIA,P,5500
Franklin Barreto,OAK,SS,2000
Jaime Barria,LAA,P,5500
Chris Bassitt,OAK,P,5500
Trevor Bauer,CLE,P,9500
Buddy Baumann,NYM,P,5500
Jose Bautista,ATL,3B,3200
Rafael Bautista,WSH,OF,2000
Gerson Bautista,NYM,P,5500
Chris Beck,CWS,P,5500
Tim Beckham,BAL,2B,2000
Cameron Bedrosian,LAA,P,5500
Tyler Beede,SF,P,5900
Matt Belisle,CLE,P,5500
Jeff Beliveau,CLE,P,5500
Josh Bell,PIT,1B,2700
Chad Bell,DET,P,5500
Cody Bellinger,LAD,1B,3600
Brandon Belt,SF,1B,3900
Adrian Beltre,TEX,3B,2900
Andrew Benintendi,BOS,OF,3700
Joaquin Benoit,WSH,P,5500
Dellin Betances,NYY,P,5500
Chad Bettis,COL,P,6600
Mookie Betts,BOS,OF,5200
Joe Biagini,TOR,P,5500
Jesse Biddle,ATL,P,5500
Greg Bird,NYY,1B,2000
Ty Blach,SF,P,6200
Clayton Blackburn,TEX,P,5500
Paul Blackburn,OAK,P,5500
Charlie Blackmon,COL,OF,4900
Gregor Blanco,SF,OF,2600
Alex Blandino,CIN,3B,2400
Jabari Blash,LAA,OF,3000
Richard Bleier,BAL,P,5500
Jerry Blevins,NYM,P,5500
Xander Bogaerts,BOS,SS,4000
Jorge Bonifacio,KC,OF,2000
David Bote,CHC,2B,2000
Justin Bour,MIA,1B,3100
Peter Bourjos,ATL,OF,2000
Bradley Boxberger,ARI,P,5500
Matt Boyd,DET,P,6700
Blaine Boyer,KC,P,5500
Brad Brach,BAL,P,5500
Silvino Bracho,ARI,P,5500
Chasen Bradford,SEA,P,5500
Jackie Bradley,BOS,OF,2400
Archie Bradley,ARI,P,5500
Michael Brantley,CLE,OF,3500
Steven Brault,PIT,P,5700
Ryan Braun,MIL,OF,2800
Alex Bregman,HOU,3B,3700
Colten Brewer,SD,P,5500
Austin Brice,CIN,P,5500
Parker Bridwell,LAA,P,5500
Lewis Brinson,MIA,OF,2200
Zach Britton,BAL,P,5500
Rex Brothers,ATL,P,5500
Jay Bruce,NYM,OF,3400
Kris Bryant,CHC,3B,4600
Ryan Buchter,OAK,P,5500
Walker Buehler,LAD,P,8300
Madison Bumgarner,SF,P,8600
Aaron Bummer,CWS,P,5500
Dylan Bundy,BAL,P,8900
Nick Burdi,PIT,P,5500
Matt Bush,TEX,P,5500
Drew Butera,KC,C,2100
Eddie Butler,CHC,P,5500
Miguel Cabrera,DET,1B,3000
Asdrubal Cabrera,NYM,2B,3900
Trevor Cahill,OAK,P,7500
Lorenzo Cain,MIL,OF,3100
Kole Calhoun,LAA,OF,3000
Johan Camargo,ATL,SS,3100
Jeimer Candelario,DET,3B,3800
Mark Canha,OAK,OF,3100
Robinson Cano,SEA,2B,3600
Victor Caratini,CHC,C,2200
Shane Carle,ATL,P,5500
Ryan Carpenter,DET,P,5500
Carlos Carrasco,CLE,P,9500
Andrew Cashner,BAL,P,6300
Santiago Casilla,OAK,P,5500
Nick Castellanos,DET,OF,3800
Welington Castillo,CWS,C,2100
Luis Castillo,CIN,P,6200
Starlin Castro,MIA,2B,3300
Daniel Castro,COL,2B,3000
Miguel Castro,BAL,P,5500
Juan Centeno,TEX,C,2200
Francisco Cervelli,PIT,C,2900
Yoenis Cespedes,NYM,OF,4000
Luis Cessa,NYY,P,5500
Jhoulys Chacin,MIL,P,5900
Andrew Chafin,ARI,P,5500
Aroldis Chapman,NYY,P,5500
Matt Chapman,OAK,3B,2800
J.T. Chargois,LAD,P,5500
Tyler Chatwood,CHC,P,7600
Jesse Chavez,TEX,P,5500
Wei Yin Chen,MIA,P,5500
Robinson Chirinos,TEX,C,2200
Yonny Chirinos,TB,P,5800
Lonnie Chisenhall,CLE,OF,2200
Ji Man Choi,MIL,1B,2000
Shin Soo Choo,TEX,OF,3200
Adam Cimber,SD,P,5500
Anthony Cingrani,LAD,P,5500
Steve Cishek,CHC,P,5500
Alexander Claudio,TEX,P,5500
Michael Clevinger,CLE,P,8200
Tyler Clippard,TOR,P,5500
Tyler Cloyd,MIA,P,5500
Alex Cobb,BAL,P,5700
Gerrit Cole,HOU,P,12000
A.J. Cole,NYY,P,5500
Alexander Colome,TB,P,5500
Bartolo Colon,TEX,P,6400
Michael Conforto,NYM,OF,3500
P.J. Conlon,NYM,P,5500
Willson Contreras,CHC,C,2600
Garrett Cooper,MIA,OF,2000
Patrick Corbin,ARI,P,10000
Franchy Cordero,SD,OF,3300
Allen Cordoba,SD,SS,2000
Carlos Correa,HOU,SS,4300
Nestor Cortes,NYY,P,5500
Jharel Cotton,OAK,P,6200
Dan Coulombe,OAK,P,5500
Dylan Covey,CWS,P,5500
Zack Cozart,LAA,3B,3400
Brandon Crawford,SF,SS,3000
J.P. Crawford,PHI,SS,2200
Kyle Crick,PIT,P,5500
C.J. Cron,TB,1B,3200
Nelson Cruz,SEA,OF,3700
Johnny Cueto,SF,P,8300
Noel Cuevas,COL,OF,3000
Charlie Culberson,ATL,3B,2000
Zac Curtis,PHI,P,5500
Cheslor Cuthbert,KC,3B,2400
David Dahl,COL,OF,3300
Yu Darvish,CHC,P,8000
Matt Davidson,CWS,3B,3500
Zach Davies,MIL,P,7900
Khris Davis,OAK,OF,3500
Rajai Davis,CLE,OF,2500
Chris Davis,BAL,1B,2500
Wade Davis,COL,P,5500
J.D. Davis,HOU,1B,2100
Rookie Davis,CIN,P,5500
Grant Dayton,ATL,P,5500
Jorge De La Rosa,ARI,P,5500
Jose De Leon,TB,P,5500
Anthony DeSclafani,CIN,P,5500
Delino DeShields,TEX,OF,3500
Randall Delgado,ARI,P,5900
Nicky Delmonico,CWS,OF,2400
Daniel Descalso,ARI,3B,2700
Ian Desmond,COL,1B,3500
Odrisamer Despaigne,MIA,P,5500
Chris Devenski,HOU,P,5500
Rafael Devers,BOS,3B,3400
Aledmys Diaz,TOR,SS,2300
Elias Diaz,PIT,C,2000
Edwin Diaz,SEA,P,5500
Corey Dickerson,PIT,OF,3900
Alex Dickerson,SD,OF,2000
Jake Diekman,TEX,P,5500
Derek Dietrich,MIA,OF,2300
Wilmer Difo,WSH,2B,3000
Seranthony Dominguez,PHI,P,5500
Josh Donaldson,TOR,3B,4000
Sean Doolittle,WSH,P,5500
Oliver Drake,CLE,P,5500
Brandon Drury,NYY,3B,2400
Lucas Duda,KC,1B,2500
Brian Duensing,CHC,P,5500
Danny Duffy,KC,P,6800
Matt Duffy,TB,3B,2900
Ryan Dull,OAK,P,5500
Mike Dunn,COL,P,5500
Adam Duvall,CIN,OF,3100
Jarrod Dyson,ARI,OF,2000
Sam Dyson,SF,P,5500
Adam Eaton,WSH,OF,3500
C.J. Edwards,CHC,P,5500
Zach Eflin,PHI,P,7000
Jerad Eickhoff,PHI,P,5900
A.J. Ellis,SD,C,2300
Jacoby Ellsbury,NYY,OF,2000
Edwin Encarnacion,CLE,1B,3600
Adam Engel,CWS,OF,2100
Nathan Eovaldi,TB,P,5500
Robbie Erlin,SD,P,5500
Phillip Ervin,CIN,OF,2100
Alcides Escobar,KC,SS,2400
Carlos Estevez,COL,P,5500
Marco Estrada,TOR,P,7200
Phillip Evans,NYM,3B,2000
Jeurys Familia,NYM,P,5500
Jacob Faria,TB,P,7000
Buck Farmer,DET,P,5500
Kyle Farmer,LAD,3B,2000
Danny Farquhar,CWS,P,5500
Luke Farrell,CHC,P,5500
Michael Feliz,PIT,P,5500
Julian Fernandez,SF,P,5500
Johnny Field,TB,OF,2500
Joshua Fields,LAD,P,5500
Mike Fiers,DET,P,6000
Brandon Finnegan,CIN,P,5500
Derek Fisher,HOU,OF,2100
Doug Fister,TEX,P,6400
Ryan Flaherty,ATL,3B,2800
Wilmer Flores,NYM,1B,2500
Pedro Florimon,PHI,SS,2400
Dylan Floro,CIN,P,5500
Tyler Flowers,ATL,C,2200
Brian Flynn,KC,P,5500
Michael Foltynewicz,ATL,P,7500
Wilmer Font,OAK,P,5500
Nolan Fontana,LAA,2B,3000
Logan Forsythe,LAD,3B,2300
Jandel Francisco Gustave,HOU,P,5500
Maikel Franco,PHI,3B,3600
Todd Frazier,NYM,3B,3500
Clint Frazier,NYY,OF,2000
Adam Frazier,PIT,OF,2500
Kyle Freeland,COL,P,7200
Freddie Freeman,ATL,1B,4500
Sam Freeman,ATL,P,5500
David Freese,PIT,3B,2400
David Freitas,SEA,C,2100
Max Fried,ATL,P,5500
Jace Fry,CWS,P,5500
Carson Fulmer,CWS,P,5700
Michael Fulmer,DET,P,8200
Cam Gallagher,KC,C,2000
Yovani Gallardo,TEX,P,5500
Joey Gallo,TEX,OF,3700
Freddy Galvis,SD,SS,2400
Ben Gamel,SEA,OF,2200
Jaime Garcia,TOR,P,5700
Avisail Garcia,CWS,OF,2300
Leury Garcia,CWS,2B,2500
Yimi Garcia,LAD,P,5500
Luis Garcia,PHI,P,5500
Jarlin Garcia,MIA,P,7100
Nick Gardewine,TEX,P,5500
Brett Gardner,NYY,OF,3000
Amir Garrett,CIN,P,5500
Evan Gattis,HOU,C,2000
Kevin Gausman,BAL,P,8900
Cory Gearrin,SF,P,5500
Scooter Gennett,CIN,2B,3100
Craig Gentry,BAL,OF,2000
Mike Gerber,DET,OF,2000
Domingo German,NYY,P,5800
Kenneth Giles,HOU,P,5500
Lucas Giolito,CWS,P,5500
Tyler Glasnow,PIT,P,5500
Koda Glover,WSH,P,5500
Zack Godley,ARI,P,9000
Erik Goeddel,SEA,P,5500
Luiz Gohara,ATL,P,7000
Ryan Goins,KC,2B,2000
Paul Goldschmidt,ARI,1B,3400
Yan Gomes,CLE,C,2800
Carlos Gomez,TB,OF,2700
Roberto Gomez,SF,P,5500
Marco Gonzales,SEA,P,6500
Marwin Gonzalez,HOU,1B,3100
Erik Gonzalez,CLE,2B,2100
Adrian Gonzalez,NYM,1B,2800
Carlos Gonzalez,COL,OF,3000
Gio Gonzalez,WSH,P,9000
Miguel Gonzalez,CWS,P,5600
Severino Gonzalez,MIA,P,5500
Merandy Gonzalez,MIA,P,5500
Rayan Gonzalez,COL,P,5500
Niko Goodrum,DET,1B,2000
Brian Goodwin,WSH,OF,2300
Nick Goody,CLE,P,5500
Dee Gordon,SEA,OF,3200
Alex Gordon,KC,OF,2700
Philip Gosselin,ATL,2B,2000
Daniel Gossett,OAK,P,5500
Trevor Gott,WSH,P,5500
Matt Grace,WSH,P,5500
Yasmani Grandal,LAD,C,2900
Curtis Granderson,TOR,OF,2700
Juan Graterol,LAA,C,3000
Kendall Graveman,OAK,P,5600
Brett Graves,MIA,P,5500
Sonny Gray,NYY,P,6400
Jonathan Gray,COL,P,7300
Chad Green,NYY,P,5500
Shane Greene,DET,P,5500
Didi Gregorius,NYY,SS,4400
Grayson Greiner,DET,C,2000
Zack Greinke,ARI,P,9300
Randal Grichuk,TOR,OF,2000
Justin Grimm,KC,P,5500
Robert Gsellman,NYM,P,5500
Junior Guerra,MIL,P,8000
Javier Guerra,SD,SS,2000
Tayron Guerrero,MIA,P,5500
Yulieski Gurriel,HOU,1B,3100
Lourdes Gurriel Jr.,TOR,OF,2400
Brandon Guyer,CLE,OF,2300
Ronald Guzman,TEX,1B,2100
Josh Hader,MIL,P,5500
Jesse Hahn,KC,P,5500
David Hale,NYY,P,5500
Cole Hamels,TEX,P,8100
Billy Hamilton,CIN,OF,2800
Jason Hammel,KC,P,6200
Brad Hand,SD,P,5500
Mitch Haniger,SEA,OF,3900
Alen Hanson,SF,2B,3600
J.A. Happ,TOR,P,9000
Ian Happ,CHC,OF,2500
Blaine Hardy,DET,P,5500
Bryce Harper,WSH,OF,5000
Will Harris,HOU,P,5500
Josh Harrison,PIT,2B,2000
Donnie Hart,BAL,P,5500
Matt Harvey,NYM,P,5500
Hunter Harvey,BAL,P,5500
Chris Hatcher,OAK,P,5500
Chase Headley,SD,3B,2100
Ryon Healy,SEA,1B,3300
Andrew Heaney,LAA,P,7200
Adeiny Hechavarria,TB,SS,2400
Austin Hedges,SD,C,2000
Ben Heller,NYY,P,5500
Jeremy Hellickson,WSH,P,6000
Heath Hembree,BOS,P,5500
Kyle Hendricks,CHC,P,8000
Liam Hendriks,OAK,P,5500
Guillermo Heredia,SEA,OF,2300
Gorkys Hernandez,SF,OF,2200
Cesar Hernandez,PHI,2B,3700
Enrique Hernandez,LAD,3B,2500
David Hernandez,CIN,P,5500
Marco Hernandez,BOS,SS,2000
Felix Hernandez,SEA,P,6000
Teoscar Hernandez,TOR,OF,3500
Elieser Hernandez,MIA,P,5500
Kelvin Herrera,KC,P,5500
Odubel Herrera,PHI,OF,3700
Rosell Herrera,CIN,2B,2000
Ronald Herrera,TEX,P,5500
David Hess,BAL,P,5500
Jason Heyward,CHC,OF,2500
Aaron Hicks,NYY,OF,3100
John Hicks,DET,C,3100
Rich Hill,LAD,P,7500
Yoshihisa Hirano,ARI,P,5500
Jeff Hoffman,COL,P,6100
Bryan Holaday,MIA,C,2000
Jonathan Holder,NYY,P,5500
Derek Holland,SF,P,7100
Clay Holmes,PIT,P,5500
Brock Holt,BOS,2B,2200
J.J. Hoover,MIL,P,5500
Rhys Hoskins,PHI,OF,4300
Eric Hosmer,SD,1B,3500
Adrian Houser,MIL,P,5500
James Hoyt,HOU,P,5500
Chih Wei Hu,TB,P,5500
Daniel Hudson,LAD,P,5500
Jared Hughes,CIN,P,5500
Nick Hundley,SF,C,2400
Tommy Hunter,PHI,P,5500
Drew Hutchison,PHI,P,5700
Chris Iannetta,COL,C,3000
Jose Iglesias,DET,SS,2400
Raisel Iglesias,CIN,P,5500
Ender Inciarte,ATL,OF,2900
Gregory Infante,CWS,P,5500
Austin Jackson,SF,OF,2200
Luke Jackson,ATL,P,5500
Travis Jankowski,SD,OF,2600
Kenley Jansen,LAD,P,5500
Jon Jay,KC,OF,2300
Jeremy Jeffress,MIL,P,5500
Dan Jennings,MIL,P,5500
Kevin Jepsen,TEX,P,5500
Joe Jimenez,DET,P,5500
Pierce Johnson,SF,P,5500
Jim Johnson,LAA,P,5500
Brian Johnson,BOS,P,5500
Nate Jones,CWS,P,5500
Adam Jones,BAL,OF,2800
Jacoby Jones,DET,OF,2600
Caleb Joseph,BAL,C,2000
Matt Joyce,OAK,OF,2600
Aaron Judge,NYY,OF,4900
Jake Junis,KC,P,8700
Tommy Kahnle,NYY,P,5500
Nathan Karns,KC,P,6000
Keone Kela,TEX,P,5500
Brad Keller,KC,P,5500
Shawn Kelley,WSH,P,5500
Joe Kelly,BOS,P,5500
Matt Kemp,LAD,OF,3300
Howie Kendrick,WSH,2B,3200
Ian Kennedy,KC,P,5500
Clayton Kershaw,LAD,P,11000
Dallas Keuchel,HOU,P,8900
Kevin Kiermaier,TB,OF,2000
Craig Kimbrel,BOS,P,5500
Isiah Kiner Falefa,TEX,2B,2500
Scott Kingery,PHI,SS,2300
Nicholas Kingham,PIT,P,8000
Tyler Kinley,MIA,P,5500
Ian Kinsler,LAA,2B,3200
Brandon Kintzler,WSH,P,5500
Jason Kipnis,CLE,2B,2900
Andrew Kittredge,TB,P,5500
Corey Kluber,CLE,P,11400
Andrew Knapp,PHI,C,2100
Corey Knebel,MIL,P,5500
Matt Koch,ARI,P,6000
Tom Koehler,LAD,P,5500
George Kontos,PIT,P,5500
Pete Kozma,DET,SS,2000
Chad Kuhl,PIT,P,7000
Tommy La Stella,CHC,3B,2200
Juan Lagares,NYM,OF,2100
Jake Lamb,ARI,3B,2500
Dinelson Lamet,SD,P,7000
Eric Lauer,SD,P,5900
Derek Law,SF,P,5500
Casey Lawrence,SEA,P,5500
Wade LeBlanc,SEA,P,5900
DJ LeMahieu,COL,2B,3300
Mike Leake,SEA,P,5600
Jose Leclerc,TEX,P,5500
