Player,Team,Position,Salary
Braxton Lee,MIA,OF,2000
Mark Leiter Jr.,PHI,P,5500
Sandy Leon,BOS,C,2400
Jon Lester,CHC,P,8100
Artie Lewicki,DET,P,5500
Adam Liberatore,LAD,P,5500
Tzu Wei Lin,BOS,SS,2100
Tim Lincecum,TEX,P,5500
Jacob Lindgren,ATL,P,5500
Francisco Lindor,CLE,SS,4600
Francisco Liriano,DET,P,7800
Ben Lively,PHI,P,5900
Jose Lobaton,NYM,C,2000
Tim Locastro,LAD,2B,2400
Boone Logan,MIL,P,5500
Evan Longoria,SF,3B,3000
Rafael Lopez,SD,C,2400
Jorge Lopez,MIL,P,5500
Reynaldo Lopez,CWS,P,7300
Michael Lorenzen,CIN,P,5500
Aaron Loup,TOR,P,5500
Jed Lowrie,OAK,2B,3800
Josh Lucas,OAK,P,5500
Joey Lucchesi,SD,P,8000
Jonathan Lucroy,OAK,C,2400
Seth Lugo,NYM,P,5500
Jordan Lyles,SD,P,5500
Dixon Machado,DET,2B,2200
Manny Machado,BAL,SS,4500
Austin Maddox,BOS,P,5500
Ryan Madson,WSH,P,5500
Kenta Maeda,LAD,P,8400
Tyler Mahle,CIN,P,7000
Mikie Mahtook,DET,OF,2000
Luke Maile,TOR,C,2500
Kazuhisa Makita,SD,P,5500
Martin Maldonado,LAA,C,3000
Sean Manaea,OAK,P,8500
Trey Mancini,BAL,OF,2900
Manuel Margot,SD,OF,2300
Jake Marisnick,HOU,OF,2000
Mike Marjama,SEA,C,2000
Nick Markakis,ATL,OF,3900
German Marquez,COL,P,6600
Deven Marrero,ARI,3B,2000
Evan Marshall,CLE,P,5500
Starling Marte,PIT,OF,3800
Jefry Marte,LAA,1B,3000
Ketel Marte,ARI,2B,2000
Leonys Martin,DET,OF,3500
Chris Martin,TEX,P,5500
Russell Martin,TOR,C,2300
J.D. Martinez,BOS,OF,4700
Victor Martinez,DET,C,2600
Jeff Mathis,ARI,C,2100
Phil Maton,SD,P,5500
Steven Matz,NYM,P,6400
Brandon Maurer,KC,P,5500
Bruce Maxwell,OAK,C,2100
Cameron Maybin,MIA,OF,2300
Tim Mayza,TOR,P,5500
Nomar Mazara,TEX,OF,3400
Cory Mazzoni,CHC,P,5500
Zach McAllister,CLE,P,5500
James McCann,DET,C,2400
Brian McCann,HOU,C,2400
Brandon McCarthy,ATL,P,6600
Kevin McCarthy,KC,P,5500
Lance McCullers,HOU,P,9500
Andrew McCutchen,SF,OF,3600
T.J. McFarland,ARI,P,5500
Jake McGee,COL,P,5500
Kyle McGrath,SD,P,5500
Collin McHugh,HOU,P,5500
Billy McKinney,NYY,OF,2000
Ryan McMahon,COL,3B,3000
Kris Medlen,ARI,P,5500
Mark Melancon,SF,P,5500
Yohander Mendez,TEX,P,5500
Daniel Mengden,OAK,P,7000
Jordy Mercer,PIT,SS,2300
Whit Merrifield,KC,2B,3700
Ryan Merritt,CLE,P,5500
Devin Mesoraco,CIN,C,2000
Alex Meyer,LAA,P,5500
Keynan Middleton,LAA,P,5500
Wade Miley,MIL,P,5900
Shelby Miller,ARI,P,5500
Brad Miller,TB,1B,2600
Andrew Miller,CLE,P,5500
Hoby Milner,PHI,P,5500
Juan Minaya,CWS,P,5500
Mike Minor,TEX,P,6500
A.J. Minter,ATL,P,5500
Ariel Miranda,SEA,P,5500
Bryan Mitchell,SD,P,5500
Yoan Moncada,CWS,2B,3000
Rafael Montero,NYM,P,5500
Miguel Montero,WSH,C,2000
Mike Montgomery,CHC,P,5500
Jordan Montgomery,NYY,P,7200
Matt Moore,TEX,P,5500
Kendrys Morales,TOR,1B,2400
Colin Moran,PIT,3B,2900
Mitch Moreland,BOS,1B,4000
Adam Morgan,PHI,P,5500
Max Moroff,PIT,SS,2000
Reyes Moronta,SF,P,5500
Akeel Morris,LAA,P,5500
Brandon Morrow,CHC,P,5500
Charlie Morton,HOU,P,9400
Taylor Motter,SEA,OF,2300
Mike Moustakas,KC,3B,3900
Peter Moylan,ATL,P,5500
Max Muncy,LAD,OF,2200
Daniel Murphy,WSH,2B,3000
Harrison Musgrave,COL,P,5500
Joe Musgrove,PIT,P,6000
Wil Myers,SD,OF,2700
Tyler Naquin,CLE,OF,2100
Omar Narvaez,CWS,C,2000
Efren Navarro,CHC,1B,2000
Zach Neal,CIN,P,5500
Jimmy Nelson,MIL,P,7000
Hector Neris,PHI,P,5500
Pat Neshek,PHI,P,5500
Dovydas Neverauskas,PIT,P,5500
Sean Newcomb,ATL,P,7900
Mpho' Ngoepe,TOR,SS,2000
Juan Nicasio,SEA,P,5500
Tomas Nido,NYM,C,2000
Brandon Nimmo,NYM,OF,2500
Aaron Nola,PHI,P,9000
Daniel Norris,DET,P,5800
Jacob Nottingham,MIL,C,2000
Ivan Nova,PIT,P,8500
Eduardo Nunez,BOS,2B,2800
Renato Nunez,TEX,3B,2000
Darren O'Day,BAL,P,5500
Chris O'Grady,MIA,P,5500
Trevor Oaks,KC,P,5500
Scott Oberg,COL,P,5500
Rougned Odor,TEX,2B,2300
Alexi Ogando,CLE,P,5500
Seung Hwan Oh,TOR,P,5500
Shohei Ohtani,LAA,OF,4200
Steven Okert,SF,P,5500
Matt Olson,OAK,1B,2800
Tyler Olson,CLE,P,5500
Paulo Orlando,KC,OF,2000
Josh Osich,SF,P,5500
Roberto Osuna,TOR,P,5500
Jose Osuna,PIT,OF,2000
Corey Oswalt,NYM,P,5500
Dan Otero,CLE,P,5500
Adam Ottavino,COL,P,5500
Chris Owings,ARI,OF,2100
Emilio Pagan,OAK,P,5500
Daniel Palka,CWS,OF,2700
Joe Palumbo,TEX,P,5500
Joe Panik,SF,2B,2300
Eduardo Paredes,LAA,P,5500
Edward Paredes,LAD,P,5500
Blake Parker,LAA,P,5500
Gerardo Parra,COL,OF,3000
James Paxton,SEA,P,9500
James Pazos,SEA,P,5500
Brad Peacock,HOU,P,5500
Steve Pearce,TOR,OF,2000
Joc Pederson,LAD,OF,2400
Dustin Pedroia,BOS,2B,2500
Felix Pena,LAA,P,5500
Hunter Pence,SF,OF,2000
Cliff Pennington,CIN,SS,2200
David Peralta,ARI,OF,3100
Wandy Peralta,CIN,P,5500
Jose Peraza,CIN,SS,3200
Luis Perdomo,SD,P,6200
Martin Perez,TEX,P,5500
Salvador Perez,KC,C,3200
Hernan Perez,MIL,OF,2000
Roberto Perez,CLE,C,2000
Carlos Perez,TEX,C,2000
Dillon Peters,MIA,P,5500
Jace Peterson,BAL,2B,2600
Yusmeiro Petit,OAK,P,5500
Jake Petricka,TOR,P,5500
Josh Phegley,OAK,C,2000
David Phelps,SEA,P,5500
Brett Phillips,MIL,OF,2000
Kevin Pillar,TOR,OF,2900
Manny Pina,MIL,C,2100
Chad Pinder,OAK,OF,2500
Jose Pirela,SD,2B,2300
Stephen Piscotty,OAK,OF,2300
Nick Pivetta,PHI,P,6700
Kevin Plawecki,NYM,C,2000
Adam Plutko,CLE,P,5500
Gregory Polanco,PIT,OF,3400
A.J. Pollock,ARI,OF,4400
Drew Pomeranz,BOS,P,6900
Dalton Pompey,TOR,OF,2000
Rick Porcello,BOS,P,9400
Buster Posey,SF,C,3300
Brooks Pounders,COL,P,5500
Boog Powell,OAK,OF,2000
Bobby Poyner,BOS,P,5500
Martin Prado,MIA,3B,2300
David Price,BOS,P,7000
Jurickson Profar,TEX,SS,2800
Austin Pruitt,TB,P,5500
Yasiel Puig,LAD,OF,2800
Albert Pujols,LAA,1B,3800
Kevin Quackenbush,CIN,P,5500
Jose Quintana,CHC,P,7700
Tanner Rainey,CIN,P,5500
J.C. Ramirez,LAA,P,5500
Erasmo Ramirez,SEA,P,6100
Jose Ramirez,ATL,P,5500
Jose Ramirez,CLE,3B,4200
Noe Ramirez,LAA,P,5500
Hanley Ramirez,BOS,1B,3900
Carlos Ramirez,TOR,P,5500
Yefry Ramirez,BAL,P,5500
Wilson Ramos,TB,C,2800
A.J. Ramos,NYM,P,5500
Edubray Ramos,PHI,P,5500
Colby Rasmus,BAL,OF,2000
Josh Ravin,ATL,P,5500
Robbie Ray,ARI,P,9000
Colin Rea,SD,P,5500
Raudy Read,WSH,C,2000
J.T. Realmuto,MIA,C,3700
Josh Reddick,HOU,OF,3100
Cody Reed,CIN,P,5500
Rob Refsnyder,TB,OF,2000
Anthony Rendon,WSH,3B,3600
Hunter Renfroe,SD,OF,2200
Jose Reyes,NYM,SS,2000
Victor Reyes,DET,OF,2000
Matt Reynolds,WSH,3B,2000
Jacob Rhame,NYM,P,5500
Clayton Richard,SD,P,6500
Garrett Richards,LAA,P,7900
Trevor Richards,MIA,P,5700
Joey Rickard,BAL,OF,2000
J.T. Riddle,MIA,SS,2000
Yacksel Rios,PHI,P,5500
Rene Rivera,LAA,C,3000
Yadiel Rivera,MIA,SS,2000
T.J. Rivera,NYM,2B,2000
Anthony Rizzo,CHC,1B,4000
Tanner Roark,WSH,P,9200
Daniel Robertson,TB,2B,2900
David Robertson,NYY,P,5500
Shane Robinson,NYY,OF,2000
Drew Robinson,TEX,2B,2000
Hansel Robles,NYM,P,5500
Brady Rodgers,HOU,P,5500
Carlos Rodon,CWS,P,6200
Eduardo Rodriguez,BOS,P,7300
Sean Rodriguez,PIT,2B,2100
Ricardo Rodriguez,TEX,P,5500
Richard Rodriguez,PIT,P,5500
Chaz Roe,TB,P,5500
Miguel Rojas,MIA,SS,2400
Sal Romano,CIN,P,6000
Enny Romero,PIT,P,5500
Andrew Romine,SEA,OF,2000
Austin Romine,NYY,C,2300
Sergio Romo,TB,P,5500
Hector Rondon,HOU,P,5500
Bruce Rondon,CWS,P,5500
Jose Rondon,CWS,2B,2100
Amed Rosario,NYM,SS,2500
Tyson Ross,SD,P,7600
Joe Ross,WSH,P,5500
Zach Rosscup,COL,P,5500
Ryan Rua,TEX,OF,2400
Chris Rusin,COL,P,5500
Addison Russell,CHC,SS,3200
John Ryan Murphy,ARI,C,2200
Hyun Jin Ryu,LAD,P,7800
Marc Rzepczynski,SEA,P,5500
CC Sabathia,NYY,P,6700
Tyler Saladino,MIL,3B,2000
Fernando Salas,ARI,P,5500
Danny Salazar,CLE,P,7500
Chris Sale,BOS,P,11400
Jeff Samardzija,SF,P,6600
Gary Sanchez,NYY,C,4200
Yolmer Sanchez,CWS,3B,3300
Aaron Sanchez,TOR,P,6300
Anibal Sanchez,ATL,P,5800
Adrian Sanchez,WSH,SS,2000
Pablo Sandoval,SF,3B,2300
Carlos Santana,PHI,1B,2900
Domingo Santana,MIL,OF,2900
Edgar Santana,PIT,P,5500
Anthony Santander,BAL,OF,2000
Hector Santiago,CWS,P,5500
Luis Santos,TOR,P,5500
Luis Sardinas,BAL,SS,2000
Warwick Saupold,DET,P,5500
Scott Schebler,CIN,OF,2900
Max Scherzer,WSH,P,11800
Ryan Schimpf,LAA,3B,3100
Jonathan Schoop,BAL,2B,2700
A.J. Schugel,PIT,P,5500
Kyle Schwarber,CHC,OF,3700
Tanner Scott,BAL,P,5500
Kyle Seager,SEA,3B,2900
Corey Seager,LAD,SS,2000
Jean Segura,SEA,SS,3200
Marcus Semien,OAK,SS,3300
Antonio Senzatela,COL,P,5500
Luis Severino,NYY,P,10100
Pedro Severino,WSH,C,2200
Paul Sewald,NYM,P,5500
Kevin Shackelford,CIN,P,5500
Bryan Shaw,COL,P,5500
Travis Shaw,MIL,3B,3400
James Shields,CWS,P,5700
Braden Shipley,ARI,P,5500
Matt Shoemaker,LAA,P,5500
Chasen Shreve,NYY,P,5500
J.B. Shuck,MIA,OF,2000
Moises Sierra,WSH,OF,2000
Andrelton Simmons,LAA,SS,4100
Lucas Sims,ATL,P,5500
Tony Sipp,HOU,P,5500
Chance Sisco,BAL,C,2000
Tyler Skaggs,LAA,P,8000
Eric Skoglund,KC,P,5800
Austin Slater,SF,OF,2200
Will Smith,SF,P,5500
Carson Smith,BOS,P,5500
Mallex Smith,TB,OF,3200
Burch Smith,KC,P,5500
Dominic Smith,NYM,1B,2000
Joe Smith,HOU,P,5500
Dwight Smith Jr.,TOR,OF,2000
Kevan Smith,CWS,C,2000
Caleb Smith,MIA,P,7300
Justin Smoak,TOR,1B,3300
Joshua Smoker,PIT,P,5500
Jake Smolinski,OAK,OF,2000
Drew Smyly,CHC,P,5500
Blake Snell,TB,P,8500
D.J. Snelten,SF,P,5500
Brandon Snyder,TB,3B,2000
Miguel Socolovich,ATL,P,5500
Eric Sogard,MIL,2B,2000
Jhonatan Solano,WSH,C,2000
Yangervis Solarte,TOR,3B,3400
Jorge Soler,KC,OF,3500
Sammy Solis,WSH,P,5500
Joakim Soria,CWS,P,5500
Mike Soroka,ATL,P,7000
Steven Souza,ARI,OF,2100
Denard Span,TB,OF,3200
Cory Spangenberg,SD,3B,2100
George Springer,HOU,OF,4600
Craig Stammen,SD,P,5500
Ryne Stanek,TB,P,5500
Giancarlo Stanton,NYY,OF,4800
Bubba Starling,KC,OF,2000
Max Stassi,HOU,C,2200
Drew Steckenrider,MIA,P,5500
Jackson Stephens,CIN,P,5500
Andrew Stevenson,WSH,OF,2300
Chris Stewart,ATL,C,2000
Brock Stewart,LAD,P,5500
Trevor Story,COL,SS,3700
Eric Stout,KC,P,5500
Matthew Strahm,SD,P,5500
Daniel Straily,MIA,P,5500
Stephen Strasburg,WSH,P,10000
Chris Stratton,SF,P,7600
Hunter Strickland,SF,P,5500
Ross Stripling,LAD,P,5600
Marcus Stroman,TOR,P,6100
Pedro Strop,CHC,P,5500
Daniel Stumpf,DET,P,5500
Eugenio Suarez,CIN,3B,4300
Jesus Sucre,TB,C,2000
Wander Suero,WSH,P,5500
Brent Suter,MIL,P,5500
Kurt Suzuki,ATL,C,3100
Ichiro Suzuki,SEA,OF,2000
Dansby Swanson,ATL,SS,2000
Anthony Swarzak,NYM,P,5500
Blake Swihart,BOS,C,2000
Noah Syndergaard,NYM,P,10000
Matthew Szczur,SD,OF,2000
Jameson Taillon,PIT,P,7900
Masahiro Tanaka,NYY,P,8600
Mike Tauchman,COL,OF,3000
Michael Taylor,WSH,OF,2500
Chris Taylor,LAD,SS,3500
Ben Taylor,CLE,P,5500
Junichi Tazawa,MIA,P,5500
Julio Teheran,ATL,P,7400
Tomas Telis,MIA,C,2000
Ryan Tepera,TOR,P,5500
Eric Thames,MIL,1B,2000
Trayce Thompson,CWS,OF,2000
Jake Thompson,PHI,P,5500
Tyler Thornburg,BOS,P,5500
Chris Tillman,BAL,P,5500
Carlos Tocci,TEX,OF,2000
Josh Tomlin,CLE,P,5500
Kelby Tomlinson,SF,SS,2000
Carlos Torres,WSH,P,5500
Gleyber Torres,NYY,2B,3700
Jose Torres,SD,P,5500
Ronald Torreyes,NYY,2B,2300
Devon Travis,TOR,2B,2000
Blake Treinen,OAK,P,5500
Andrew Triggs,OAK,P,7700
Lou Trivino,OAK,P,5500
Nick Tropeano,LAA,P,6500
Mike Trout,LAA,OF,6000
Mark Trumbo,BAL,OF,2800
Jen Ho Tseng,CHC,P,5500
Preston Tucker,ATL,OF,2100
Troy Tulowitzki,TOR,SS,2000
Jacob Turner,MIA,P,5500
Justin Turner,LAD,3B,3000
Trea Turner,WSH,SS,4200
Justin Upton,LAA,OF,3800
Jose Urena,MIA,P,7000
Richard Urena,TOR,SS,2000
Julio Urias,LAD,P,6000
Giovanny Urshela,CLE,3B,2000
Chase Utley,LAD,2B,2100
Pat Valaika,COL,2B,3000
Luis Valbuena,LAA,3B,3200
Danny Valencia,BAL,3B,2300
Jesmuel Valentin,PHI,2B,2000
Breyvic Valera,LAD,2B,2000
Jason Vargas,NYM,P,5500
Christian Vazquez,BOS,C,2200
Felipe Vazquez,PIT,P,5500
Vincent Velasquez,PHI,P,8000
Hector Velazquez,BOS,P,5900
Jonny Venters,TB,P,5500
Drew VerHagen,DET,P,5500
Alex Verdugo,LAD,OF,2400
Justin Verlander,HOU,P,11000
Engelb Vielma,BAL,SS,2000
Christian Villanueva,SD,3B,3300
Jonathan Villar,MIL,2B,2600
Nick Vincent,SEA,P,5500
Arodys Vizcaino,ATL,P,5500
Dan Vogelbach,SEA,1B,2200
Stephen Vogt,MIL,C,2000
Chris Volstad,CWS,P,5500
Austin Voth,WSH,P,5500
Joey Votto,CIN,1B,4100
Tyler Wade,NYY,2B,2000
Marcus Walden,BOS,P,5500
Taijuan Walker,ARI,P,7400
Christian Walker,ARI,1B,2100
Neil Walker,NYY,1B,2600
Chad Wallach,MIA,C,2000
Adam Warren,NYY,P,5500
Tony Watson,SF,P,5500
Tyler Webb,SD,P,5500
Ryan Weber,TB,P,5500
Zack Weiss,CIN,P,5500
Joe Wendle,TB,2B,2700
Zack Wheeler,NYM,P,5800
Chase Whitley,ATL,P,5500
Matt Wieters,WSH,C,2300
Nick Williams,PHI,OF,2300
Trevor Williams,PIT,P,7100
Taylor Williams,MIL,P,5500
Mac Williamson,SF,OF,2800
Justin Wilson,CHC,P,5500
Alex Wilson,DET,P,5500
Jesse Winker,CIN,OF,2700
Daniel Winkler,ATL,P,5500
Matthew Wisler,ATL,P,6200
Nick Wittgren,MIA,P,5500
Tony Wolters,COL,C,3000
Blake Wood,LAA,P,5500
Alex Wood,LAD,P,8400
Hunter Wood,TB,P,5500
Brandon Woodruff,MIL,P,5500
Mike Wright,BAL,P,5500
Steven Wright,BOS,P,5500
David Wright,NYM,3B,2000
Jimmy Yacabonis,BAL,P,5500
Ryan Yarbrough,TB,P,6000
Kirby Yates,SD,P,5500
Christian Yelich,MIL,OF,3600
Gabriel Ynoa,BAL,P,5500
Chris Young,LAA,OF,3000
Brad Ziegler,MIA,P,5500
Bradley Zimmer,CLE,OF,2600
Ryan Zimmerman,WSH,1B,3000
Jordan Zimmermann,DET,P,7700
Ben Zobrist,CHC,OF,2800
Mike Zunino,SEA,C,2700
Travis d'Arnaud,NYM,C,2000
Jacob deGrom,NYM,P,10400