name,Power,Ground
A.J. Achter,vs. Finesse,vs. Fly Ball
A.J. Burnett,vs. avg.P/F,vs. GrndBall
A.J. Cole,vs. Power,vs. Fly Ball
A.J. Griffin,vs. Finesse,vs. Fly Ball
A.J. Minter,vs. Power,vs. Fly Ball
A.J. Schugel,vs. avg.P/F,vs. GrndBall
AJ Ramos,vs. Power,vs. Fly Ball
Aaron Barrett,vs. Power,vs. avg.F/G
Aaron Blair,vs. avg.P/F,vs. avg.F/G
Aaron Brooks,vs. Finesse,vs. avg.F/G
Aaron Crow,vs. avg.P/F,vs. avg.F/G
Aaron Harang,vs. Finesse,vs. Fly Ball
Aaron Loup,vs. avg.P/F,vs. GrndBall
Aaron Nola,vs. avg.P/F,vs. GrndBall
Aaron Poreda,vs. Power,vs. avg.F/G
Aaron Sanchez,vs. avg.P/F,vs. GrndBall
Adalberto Mejia,vs. avg.P/F,vs. avg.F/G
Adam Cimber,vs. avg.P/F,vs. GrndBall
Adam Conley,vs. avg.P/F,vs. Fly Ball
Adam Liberatore,vs. Power,vs. avg.F/G
Adam Morgan,vs. Finesse,vs. Fly Ball
Adam Ottavino,vs. Power,vs. avg.F/G
Adam Plutko,vs. Finesse,vs. Fly Ball
Adam Wainwright,vs. Finesse,vs. GrndBall
Adam Warren,vs. avg.P/F,vs. avg.F/G
Addison Reed,vs. avg.P/F,vs. Fly Ball
Al Alburquerque,vs. Power,vs. avg.F/G
Alan Busenitz,vs. avg.P/F,vs. Fly Ball
Albert Suarez,vs. Finesse,vs. GrndBall
Alec Asher,vs. Finesse,vs. Fly Ball
Alex Claudio,vs. Finesse,vs. GrndBall
Alex Cobb,vs. Finesse,vs. GrndBall
Alex Colome,vs. avg.P/F,vs. avg.F/G
Alex Meyer,vs. Power,vs. avg.F/G
Alex Reyes,vs. Power,vs. Fly Ball
Alex Torres,vs. Power,vs. GrndBall
Alex Wilson,vs. Finesse,vs. avg.F/G
Alex Wood,vs. avg.P/F,vs. GrndBall
Alexi Ogando,vs. avg.P/F,vs. Fly Ball
Alfredo Aceves,vs. Finesse,vs. Fly Ball
Alfredo Simon,vs. Finesse,vs. GrndBall
Allen Webster,vs. avg.P/F,vs. GrndBall
Amir Garrett,vs. Power,vs. avg.F/G
Andre Rienzo,vs. avg.P/F,vs. avg.F/G
Andrew Albers,vs. Finesse,vs. avg.F/G
Andrew Bailey,vs. Power,vs. Fly Ball
Andrew Bellatti,vs. avg.P/F,vs. Fly Ball
Andrew Cashner,vs. Finesse,vs. GrndBall
Andrew Chafin,vs. Power,vs. GrndBall
Andrew Heaney,vs. avg.P/F,vs. avg.F/G
Andrew Kittredge,vs. Finesse,vs. GrndBall
Andrew Miller,vs. Power,vs. GrndBall
Andrew Suarez,vs. Finesse,vs. GrndBall
Andrew Triggs,vs. avg.P/F,vs. GrndBall
Anibal Sanchez,vs. avg.P/F,vs. avg.F/G
Anthony Banda,vs. avg.P/F,vs. Fly Ball
Anthony Bass,vs. Finesse,vs. GrndBall
Anthony DeSclafani,vs. Finesse,vs. avg.F/G
Anthony Ranaudo,vs. Finesse,vs. Fly Ball
Anthony Swarzak,vs. Finesse,vs. Fly Ball
Anthony Varvaro,vs. avg.P/F,vs. avg.F/G
Antonio Bastardo,vs. Power,vs. Fly Ball
Antonio Senzatela,vs. Finesse,vs. GrndBall
Archie Bradley,vs. Power,vs. GrndBall
Ariel Miranda,vs. avg.P/F,vs. Fly Ball
Ariel Pena,vs. Power,vs. avg.F/G
Arodys Vizcaino,vs. Power,vs. Fly Ball
Aroldis Chapman,vs. Power,vs. avg.F/G
Arquimedes Caminero,vs. avg.P/F,vs. avg.F/G
Asher Wojciechowski,vs. avg.P/F,vs. Fly Ball
Austin Adams,vs. Finesse,vs. GrndBall
Austin Bibens-Dirkx,vs. Finesse,vs. avg.F/G
Austin Brice,vs. avg.P/F,vs. GrndBall
Austin Pruitt,vs. Finesse,vs. GrndBall
Bartolo Colon,vs. Finesse,vs. avg.F/G
Ben Lively,vs. Finesse,vs. Fly Ball
Blaine Boyer,vs. Finesse,vs. GrndBall
Blaine Hardy,vs. avg.P/F,vs. Fly Ball
Blake Parker,vs. Power,vs. Fly Ball
Blake Snell,vs. Power,vs. avg.F/G
Blake Treinen,vs. avg.P/F,vs. GrndBall
Blake Wood,vs. Power,vs. GrndBall
Bobby Parnell,vs. avg.P/F,vs. GrndBall
Bobby Poyner,vs. Finesse,vs. Fly Ball
Boone Logan,vs. Power,vs. avg.F/G
Brad Boxberger,vs. Power,vs. Fly Ball
Brad Brach,vs. Power,vs. Fly Ball
Brad Hand,vs. avg.P/F,vs. avg.F/G
Brad Keller,vs. Finesse,vs. GrndBall
Brad Peacock,vs. Power,vs. Fly Ball
Brad Penny,vs. Finesse,vs. avg.F/G
Brad Ziegler,vs. Finesse,vs. GrndBall
Braden Shipley,vs. Finesse,vs. avg.F/G
Brandon Cumpton,vs. Finesse,vs. GrndBall
Brandon Cunniff,vs. Power,vs. Fly Ball
Brandon Finnegan,vs. Power,vs. avg.F/G
Brandon Gomes,vs. avg.P/F,vs. Fly Ball
Brandon Kintzler,vs. Finesse,vs. GrndBall
Brandon League,vs. Finesse,vs. GrndBall
Brandon Maurer,vs. Finesse,vs. avg.F/G
Brandon McCarthy,vs. Finesse,vs. avg.F/G
Brandon Morrow,vs. Power,vs. Fly Ball
Brandon Woodruff,vs. avg.P/F,vs. avg.F/G
Brent Suter,vs. Finesse,vs. avg.F/G
Brett Anderson,vs. Finesse,vs. GrndBall
Brett Cecil,vs. avg.P/F,vs. avg.F/G
Brett Oberholtzer,vs. Finesse,vs. Fly Ball
Brian Duensing,vs. Finesse,vs. avg.F/G
Brian Ellington,vs. Power,vs. Fly Ball
Brian Flynn,vs. avg.P/F,vs. GrndBall
Brian Johnson,vs. Finesse,vs. Fly Ball
Brian Matusz,vs. avg.P/F,vs. Fly Ball
Brian Schlitter,vs. Finesse,vs. GrndBall
Brian Wilson,vs. Power,vs. avg.F/G
Brock Stewart,vs. avg.P/F,vs. avg.F/G
Bronson Arroyo,vs. Finesse,vs. Fly Ball
Brooks Pounders,vs. avg.P/F,vs. Fly Ball
Bruce Chen,vs. Finesse,vs. Fly Ball
Bruce Rondon,vs. Power,vs. Fly Ball
Bryan Morris,vs. avg.P/F,vs. GrndBall
Bryan Shaw,vs. avg.P/F,vs. GrndBall
Buck Farmer,vs. avg.P/F,vs. avg.F/G
Bud Norris,vs. avg.P/F,vs. avg.F/G
Buddy Baumann,vs. Power,vs. Fly Ball
Buddy Boshers,vs. avg.P/F,vs. GrndBall
Buddy Carlyle,vs. avg.P/F,vs. Fly Ball
Burke Badenhop,vs. Finesse,vs. GrndBall
C.J. Wilson,vs. avg.P/F,vs. avg.F/G
CC Sabathia,vs. avg.P/F,vs. avg.F/G
Caleb Ferguson,vs. Power,vs. GrndBall
Caleb Smith,vs. Power,vs. Fly Ball
Caleb Thielbar,vs. avg.P/F,vs. Fly Ball
Cam Bedrosian,vs. Power,vs. avg.F/G
Carl Edwards,vs. Power,vs. avg.F/G
Carl Edwards Jr.,vs. Power,vs. avg.F/G
Carlos Carrasco,vs. avg.P/F,vs. GrndBall
Carlos Estevez,vs. Power,vs. avg.F/G
Carlos Frias,vs. Finesse,vs. GrndBall
Carlos Martinez,vs. Power,vs. GrndBall
Carlos Rodon,vs. Power,vs. avg.F/G
Carlos Torres,vs. avg.P/F,vs. avg.F/G
Carlos Villanueva,vs. avg.P/F,vs. Fly Ball
Carson Fulmer,vs. Power,vs. Fly Ball
Carson Smith,vs. Power,vs. GrndBall
Casey Coleman,vs. Finesse,vs. avg.F/G
Casey Fien,vs. Finesse,vs. Fly Ball
Casey Janssen,vs. Finesse,vs. avg.F/G
Casey Lawrence,vs. avg.P/F,vs. GrndBall
Cesar Ramos,vs. avg.P/F,vs. avg.F/G
Chad Bettis,vs. Finesse,vs. GrndBall
Chad Billingsley,vs. avg.P/F,vs. avg.F/G
Chad Green,vs. Power,vs. Fly Ball
Chad Kuhl,vs. avg.P/F,vs. avg.F/G
Chad Qualls,vs. Finesse,vs. GrndBall
Charlie Furbush,vs. Power,vs. Fly Ball
Charlie Morton,vs. avg.P/F,vs. GrndBall
Chase Anderson,vs. avg.P/F,vs. avg.F/G
Chase Whitley,vs. Finesse,vs. avg.F/G
Chasen Bradford,vs. Finesse,vs. GrndBall
Chasen Shreve,vs. Power,vs. avg.F/G
Chaz Roe,vs. Power,vs. GrndBall
Chi Chi Gonzalez,vs. Finesse,vs. GrndBall
Chien-Ming Wang,vs. Finesse,vs. GrndBall
Chris Archer,vs. Power,vs. avg.F/G
Chris Bassitt,vs. Finesse,vs. avg.F/G
Chris Beck,vs. avg.P/F,vs. avg.F/G
Chris Capuano,vs. Finesse,vs. Fly Ball
Chris Devenski,vs. Power,vs. Fly Ball
Chris Flexen,vs. avg.P/F,vs. avg.F/G
Chris Hatcher,vs. avg.P/F,vs. avg.F/G
Chris Heston,vs. avg.P/F,vs. GrndBall
Chris Martin,vs. Finesse,vs. GrndBall
Chris Narveson,vs. avg.P/F,vs. Fly Ball
Chris O'Grady,vs. Power,vs. Fly Ball
Chris Rusin,vs. Finesse,vs. GrndBall
Chris Sale,vs. Power,vs. avg.F/G
Chris Stratton,vs. avg.P/F,vs. avg.F/G
Chris Tillman,vs. Finesse,vs. Fly Ball
Chris Withrow,vs. Power,vs. avg.F/G
Chris Young,vs. avg.P/F,vs. Fly Ball
Christian Bergman,vs. Finesse,vs. Fly Ball
Christian Friedrich,vs. avg.P/F,vs. avg.F/G
Clay Buchholz,vs. Finesse,vs. avg.F/G
Clayton Kershaw,vs. Power,vs. avg.F/G
Clayton Richard,vs. Finesse,vs. GrndBall
Cliff Lee,vs. Finesse,vs. Fly Ball
Cody Allen,vs. Power,vs. Fly Ball
Cody Anderson,vs. Finesse,vs. avg.F/G
Cody Martin,vs. Finesse,vs. avg.F/G
Colby Lewis,vs. Finesse,vs. Fly Ball
Cole Hamels,vs. avg.P/F,vs. avg.F/G
Colin Rea,vs. avg.P/F,vs. GrndBall
Collin McHugh,vs. avg.P/F,vs. avg.F/G
Corey Kluber,vs. avg.P/F,vs. avg.F/G
Corey Knebel,vs. Power,vs. avg.F/G
Cory Gearrin,vs. Power,vs. GrndBall
Cory Mazzoni,vs. Finesse,vs. GrndBall
Cory Rasmus,vs. Power,vs. Fly Ball
Craig Breslow,vs. avg.P/F,vs. Fly Ball
Craig Kimbrel,vs. Power,vs. Fly Ball
Craig Stammen,vs. Finesse,vs. GrndBall
Daisuke Matsuzaka,vs. Power,vs. Fly Ball
Dale Thayer,vs. Finesse,vs. Fly Ball
Dalier Hinojosa,vs. avg.P/F,vs. avg.F/G
Dallas Keuchel,vs. Finesse,vs. GrndBall
Dan Altavilla,vs. Power,vs. Fly Ball
Dan Haren,vs. Finesse,vs. Fly Ball
Dan Jennings,vs. avg.P/F,vs. GrndBall
Dan Otero,vs. Finesse,vs. GrndBall
Dan Straily,vs. avg.P/F,vs. Fly Ball
Dan Winkler,vs. Power,vs. avg.F/G
Dana Eveland,vs. Finesse,vs. GrndBall
Daniel Gossett,vs. Finesse,vs. GrndBall
Daniel Hudson,vs. avg.P/F,vs. Fly Ball
Daniel Mengden,vs. Finesse,vs. avg.F/G
Daniel Norris,vs. avg.P/F,vs. Fly Ball
Daniel Webb,vs. Power,vs. GrndBall
Danny Barnes,vs. Power,vs. Fly Ball
Danny Coulombe,vs. Power,vs. GrndBall
Danny Duffy,vs. avg.P/F,vs. Fly Ball
Danny Farquhar,vs. Power,vs. avg.F/G
Danny Salazar,vs. Power,vs. avg.F/G
Darin Downs,vs. Power,vs. Fly Ball
Dario Alvarez,vs. Power,vs. Fly Ball
Darren O'Day,vs. Power,vs. Fly Ball
David Buchanan,vs. Finesse,vs. GrndBall
David Carpenter,vs. Power,vs. Fly Ball
David Hale,vs. Finesse,vs. GrndBall
David Hernandez,vs. Power,vs. Fly Ball
David Hess,vs. Finesse,vs. Fly Ball
David Holmberg,vs. Finesse,vs. avg.F/G
David Huff,vs. Finesse,vs. Fly Ball
David Paulino,vs. avg.P/F,vs. Fly Ball
David Phelps,vs. avg.P/F,vs. avg.F/G
David Price,vs. avg.P/F,vs. avg.F/G
David Robertson,vs. Power,vs. avg.F/G
Dellin Betances,vs. Power,vs. GrndBall
Deolis Guerra,vs. Finesse,vs. avg.F/G
Dereck Rodriguez,vs. Finesse,vs. GrndBall
Derek Holland,vs. Finesse,vs. avg.F/G
Derek Law,vs. avg.P/F,vs. GrndBall
Diego Castillo,vs. Power,vs. avg.F/G
Dillon Gee,vs. Finesse,vs. avg.F/G
Dillon Peters,vs. avg.P/F,vs. GrndBall
Dinelson Lamet,vs. Power,vs. Fly Ball
Domingo German,vs. Power,vs. Fly Ball
Dominic Leone,vs. Power,vs. avg.F/G
Donn Roach,vs. Finesse,vs. GrndBall
Donnie Hart,vs. Finesse,vs. GrndBall
Doug Fister,vs. Finesse,vs. GrndBall
Drew Hutchison,vs. avg.P/F,vs. Fly Ball
Drew Pomeranz,vs. Power,vs. avg.F/G
Drew Rucinski,vs. avg.P/F,vs. avg.F/G
Drew Smyly,vs. avg.P/F,vs. Fly Ball
Drew Steckenrider,vs. Power,vs. Fly Ball
Drew Storen,vs. avg.P/F,vs. avg.F/G
Dustin McGowan,vs. avg.P/F,vs. avg.F/G
Dylan Axelrod,vs. Finesse,vs. Fly Ball
Dylan Bundy,vs. avg.P/F,vs. Fly Ball
Dylan Covey,vs. Finesse,vs. GrndBall
Dylan Floro,vs. Finesse,vs. GrndBall
Eddie Butler,vs. Finesse,vs. GrndBall
Edgar Santana,vs. avg.P/F,vs. avg.F/G
Edinson Volquez,vs. avg.P/F,vs. GrndBall
Eduardo Rodriguez,vs. avg.P/F,vs. Fly Ball
Edubray Ramos,vs. Power,vs. Fly Ball
Edward Mujica,vs. Finesse,vs. Fly Ball
Edward Paredes,vs. avg.P/F,vs. Fly Ball
Edwin Diaz,vs. Power,vs. avg.F/G
Edwin Jackson,vs. Finesse,vs. avg.F/G
Elieser Hernandez,vs. Finesse,vs. Fly Ball
Elvis Araujo,vs. Power,vs. Fly Ball
Emilio Pagan,vs. avg.P/F,vs. Fly Ball
Enny Romero,vs. Power,vs. Fly Ball
Enrique Burgos,vs. Power,vs. avg.F/G
Enyel De Los Santos,vs. Power,vs. Fly Ball
Erasmo Ramirez,vs. Finesse,vs. avg.F/G
Eric Lauer,vs. avg.P/F,vs. Fly Ball
Eric Stults,vs. Finesse,vs. Fly Ball
Eric Surkamp,vs. Finesse,vs. Fly Ball
Erick Fedde,vs. Finesse,vs. GrndBall
Erik Bedard,vs. Power,vs. Fly Ball
Erik Goeddel,vs. Power,vs. Fly Ball
Erik Johnson,vs. Finesse,vs. Fly Ball
Ernesto Frieri,vs. Power,vs. Fly Ball
Ervin Santana,vs. Finesse,vs. Fly Ball
Esmil Rogers,vs. avg.P/F,vs. avg.F/G
Eury De La Rosa,vs. avg.P/F,vs. Fly Ball
Evan Marshall,vs. avg.P/F,vs. GrndBall
Evan Scribner,vs. Finesse,vs. Fly Ball
Felipe Vazquez,vs. Power,vs. GrndBall
Felix Doubront,vs. avg.P/F,vs. avg.F/G
Felix Hernandez,vs. avg.P/F,vs. GrndBall
Felix Pena,vs. Power,vs. Fly Ball
Fernando Abad,vs. avg.P/F,vs. Fly Ball
Fernando Rodney,vs. Power,vs. GrndBall
Fernando Rodriguez,vs. Power,vs. Fly Ball
Fernando Romero,vs. avg.P/F,vs. avg.F/G
Fernando Salas,vs. avg.P/F,vs. Fly Ball
Francis Martes,vs. Power,vs. avg.F/G
Francisco Liriano,vs. Power,vs. GrndBall
Francisco Rodriguez,vs. Power,vs. avg.F/G
Frankie Montas,vs. avg.P/F,vs. avg.F/G
Franklin Morales,vs. avg.P/F,vs. avg.F/G
Freddy Peralta,vs. Power,vs. Fly Ball
Garrett Richards,vs. avg.P/F,vs. GrndBall
Gavin Floyd,vs. Finesse,vs. avg.F/G
George Kontos,vs. Finesse,vs. avg.F/G
German Marquez,vs. avg.P/F,vs. GrndBall
Gerrit Cole,vs. avg.P/F,vs. GrndBall
Gio Gonzalez,vs. Power,vs. avg.F/G
Glen Perkins,vs. Finesse,vs. Fly Ball
Gonzalez Germen,vs. Power,vs. avg.F/G
Grant Balfour,vs. Power,vs. Fly Ball
Greg Holland,vs. Power,vs. avg.F/G
Greg Infante,vs. Power,vs. Fly Ball
Hansel Robles,vs. Power,vs. Fly Ball
Heath Bell,vs. Power,vs. avg.F/G
Heath Hembree,vs. avg.P/F,vs. Fly Ball
Hector Neris,vs. Power,vs. Fly Ball
Hector Noesi,vs. Finesse,vs. Fly Ball
Hector Rondon,vs. Power,vs. GrndBall
Hector Santiago,vs. avg.P/F,vs. Fly Ball
Hector Velazquez,vs. Finesse,vs. GrndBall
Henderson Alvarez,vs. Finesse,vs. GrndBall
Henry Owens,vs. avg.P/F,vs. Fly Ball
Hiroki Kuroda,vs. Finesse,vs. avg.F/G
Hisashi Iwakuma,vs. Finesse,vs. GrndBall
Homer Bailey,vs. Finesse,vs. avg.F/G
Hunter Strickland,vs. avg.P/F,vs. avg.F/G
Huston Street,vs. avg.P/F,vs. Fly Ball
Hyun-Jin Ryu,vs. Finesse,vs. GrndBall
Ian Kennedy,vs. avg.P/F,vs. Fly Ball
Ian Krol,vs. avg.P/F,vs. avg.F/G
Ivan Nova,vs. Finesse,vs. GrndBall
J.A. Happ,vs. avg.P/F,vs. Fly Ball
J.C. Gutierrez,vs. avg.P/F,vs. Fly Ball
J.C. Ramirez,vs. Finesse,vs. GrndBall
J.J. Hoover,vs. Power,vs. Fly Ball
J.P. Howell,vs. Power,vs. GrndBall
JT Chargois,vs. Power,vs. GrndBall
Jack Flaherty,vs. Power,vs. avg.F/G
Jackson Stephens,vs. avg.P/F,vs. avg.F/G
Jacob Barnes,vs. Power,vs. GrndBall
Jacob Turner,vs. Finesse,vs. GrndBall
Jacob deGrom,vs. Power,vs. avg.F/G
Jaime Barria,vs. Finesse,vs. Fly Ball
Jaime Garcia,vs. Finesse,vs. GrndBall
Jake Arrieta,vs. avg.P/F,vs. GrndBall
Jake Buchanan,vs. Finesse,vs. GrndBall
Jake Diekman,vs. Power,vs. GrndBall
Jake Faria,vs. avg.P/F,vs. Fly Ball
Jake McGee,vs. Power,vs. Fly Ball
Jake Odorizzi,vs. avg.P/F,vs. Fly Ball
Jake Peavy,vs. avg.P/F,vs. Fly Ball
Jake Petricka,vs. Finesse,vs. GrndBall
Jake Thompson,vs. avg.P/F,vs. avg.F/G
Jakob Junis,vs. Finesse,vs. Fly Ball
James Paxton,vs. avg.P/F,vs. GrndBall
James Pazos,vs. Power,vs. GrndBall
James Shields,vs. Finesse,vs. avg.F/G
Jameson Taillon,vs. avg.P/F,vs. GrndBall
Jamey Wright,vs. Finesse,vs. GrndBall
Jared Burton,vs. avg.P/F,vs. avg.F/G
Jared Hughes,vs. Finesse,vs. GrndBall
Jarlin Garcia,vs. Finesse,vs. avg.F/G
Jarred Cosart,vs. avg.P/F,vs. GrndBall
Jason Frasor,vs. Power,vs. avg.F/G
Jason Grilli,vs. Power,vs. Fly Ball
Jason Hammel,vs. Finesse,vs. avg.F/G
Jason Marquis,vs. Finesse,vs. GrndBall
Jason Motte,vs. avg.P/F,vs. Fly Ball
Jason Vargas,vs. Finesse,vs. Fly Ball
Javy Guerra,vs. avg.P/F,vs. avg.F/G
Jean Machi,vs. Finesse,vs. GrndBall
Jeanmar Gomez,vs. Finesse,vs. GrndBall
Jeff Francis,vs. Finesse,vs. avg.F/G
Jeff Hoffman,vs. avg.P/F,vs. avg.F/G
Jeff Locke,vs. Finesse,vs. GrndBall
Jeff Manship,vs. Finesse,vs. avg.F/G
Jeff Samardzija,vs. avg.P/F,vs. avg.F/G
Jenrry Mejia,vs. avg.P/F,vs. GrndBall
Jerad Eickhoff,vs. avg.P/F,vs. Fly Ball
Jered Weaver,vs. Finesse,vs. Fly Ball
Jeremy Affeldt,vs. avg.P/F,vs. GrndBall
Jeremy Guthrie,vs. Finesse,vs. Fly Ball
Jeremy Hellickson,vs. Finesse,vs. Fly Ball
Jeremy Jeffress,vs. avg.P/F,vs. GrndBall
Jerome Williams,vs. Finesse,vs. GrndBall
Jerry Blevins,vs. Power,vs. Fly Ball
Jesse Biddle,vs. Power,vs. GrndBall
Jesse Chavez,vs. avg.P/F,vs. avg.F/G
Jesse Hahn,vs. Finesse,vs. GrndBall
Jeurys Familia,vs. Power,vs. GrndBall
Jharel Cotton,vs. avg.P/F,vs. Fly Ball
Jhoulys Chacin,vs. avg.P/F,vs. GrndBall
Jim Henderson,vs. Power,vs. Fly Ball
Jim Johnson,vs. Finesse,vs. GrndBall
Jimmie Sherfy,vs. Power,vs. Fly Ball
Jimmy Nelson,vs. avg.P/F,vs. GrndBall
Joakim Soria,vs. Power,vs. avg.F/G
Joaquin Benoit,vs. Power,vs. Fly Ball
Joba Chamberlain,vs. Power,vs. avg.F/G
Joe Beimel,vs. Finesse,vs. avg.F/G
Joe Biagini,vs. Finesse,vs. GrndBall
Joe Blanton,vs. Finesse,vs. avg.F/G
Joe Jimenez,vs. avg.P/F,vs. Fly Ball
